index,vlaue_pressure1,pred2
2017-10-06 13:30:00,2133.43333333,2208.16142059
2017-10-06 14:00:00,2153.26666667,2126.96139442
2017-10-06 14:30:00,1928.5,1965.00621692
2017-10-06 15:00:00,1933.43333333,1937.16139665
2017-10-06 15:30:00,2092.03333333,2042.0174864
2017-10-06 16:00:00,1999.7,2066.73639679
2017-10-06 16:30:00,1773.53333333,1929.18643047
2017-10-06 17:00:00,1768.16666667,1785.94626746
2017-10-06 17:30:00,1813.8,1847.46377115
2017-10-06 18:00:00,1819.1,1841.89081645
2017-10-06 18:30:00,1835.03333333,1853.5911131
2017-10-06 19:00:00,1903.46666667,1933.04624073
2017-10-06 19:30:00,1977.76666667,2002.47391006
2017-10-06 20:00:00,2045.5,2064.39825098
2017-10-06 20:30:00,2265.33333333,2198.39239282
2017-10-06 21:00:00,2383.1,2291.10786972
2017-10-06 21:30:00,2326.23333333,2332.65841053
2017-10-06 22:00:00,2391.13333333,2311.73512408
2017-10-06 22:30:00,2391.63333333,2340.43671053
2017-10-06 23:00:00,2383.5,2342.92997096
2017-10-06 23:30:00,2393.3,2338.02184929
2017-10-07 00:00:00,2400.7,2366.0815441
2017-10-07 00:30:00,2398.96666667,2358.9728217
2017-10-07 01:00:00,2386.46666667,2367.06818306
2017-10-07 01:30:00,2387.57142857,2366.66310498
2017-10-07 02:00:00,2401.3,2371.08837024
2017-10-07 02:30:00,2406.16666667,2379.87607125
2017-10-07 03:00:00,2406.0,2385.10667621
2017-10-07 03:30:00,2405.33333333,2386.23022427
2017-10-07 04:00:00,2407.1,2383.07690008
2017-10-07 04:30:00,2403.7,2380.00539411
2017-10-07 05:00:00,2217.4,2091.68138557
2017-10-07 05:30:00,1903.43333333,1997.64063463
2017-10-07 06:00:00,1840.9,1871.32253176
2017-10-07 06:30:00,1832.0,1878.66814546
2017-10-07 07:00:00,1935.1,1903.25233554
2017-10-07 07:30:00,2000.83333333,1955.72493855
2017-10-07 08:00:00,1904.0,1932.51587451
2017-10-07 08:30:00,1837.26666667,1857.30352527
2017-10-07 09:00:00,1886.93333333,1874.10472153
2017-10-07 09:30:00,1854.3,1948.74223482
2017-10-07 10:00:00,1937.56666667,1928.65740847
2017-10-07 10:30:00,1937.26666667,1979.04086159
2017-10-07 11:00:00,1906.4,1896.04440928
2017-10-07 11:30:00,1881.2,1926.95737403
2017-10-07 12:00:00,1850.20689655,1899.4398415
2017-10-07 12:30:00,1955.06666667,1927.77853893
2017-10-07 13:00:00,2101.2,2115.4619821
2017-10-07 13:30:00,2283.1,2203.9500492
2017-10-07 14:00:00,2113.63333333,2202.96560841
2017-10-07 14:30:00,1922.26666667,1953.53259785
2017-10-07 15:00:00,1963.2,1938.7433788
2017-10-07 15:30:00,2097.13333333,2065.49674805
2017-10-07 16:00:00,1995.33333333,2070.19450652
2017-10-07 16:30:00,1904.93333333,1916.41331028
2017-10-07 17:00:00,1928.33333333,1858.86201822
2017-10-07 17:30:00,1931.83333333,1935.65801679
2017-10-07 18:00:00,1914.86666667,1916.32271268
2017-10-07 18:30:00,1938.66666667,1922.39137566
2017-10-07 19:00:00,2020.26666667,2004.33791115
2017-10-07 19:30:00,2066.83333333,2085.91436635
2017-10-07 20:00:00,2366.8,2138.06126377
2017-10-07 20:30:00,2358.0,2393.64055284
2017-10-07 21:00:00,2359.23333333,2388.82296313
2017-10-07 21:30:00,2350.76666667,2363.30545545
2017-10-07 22:00:00,2356.36666667,2368.91924163
2017-10-07 22:30:00,2373.26666667,2362.64894132
2017-10-07 23:00:00,2353.63333333,2368.24473244
2017-10-07 23:30:00,2379.86666667,2356.29761096
2017-10-08 00:00:00,2373.4,2384.42400858
2017-10-08 00:30:00,2285.9,2368.24224434
2017-10-08 01:00:00,2370.7,2328.48840983
2017-10-08 01:30:00,2357.46666667,2370.39372292
2017-10-08 02:00:00,2368.46666667,2366.73947477
2017-10-08 02:30:00,2383.93333333,2371.56901092
2017-10-08 03:00:00,2380.13333333,2379.70538033
2017-10-08 03:30:00,2380.3,2377.23913517
2017-10-08 04:00:00,2360.4,2373.53672956
2017-10-08 04:30:00,2355.43333333,2358.31541813
2017-10-08 05:00:00,2152.86666667,2075.41344226
2017-10-08 05:30:00,1890.4,1954.42726141
2017-10-08 06:00:00,1845.76666667,1855.28768275
2017-10-08 06:30:00,1920.13333333,1870.11151301
2017-10-08 07:00:00,1898.26666667,1943.61862728
2017-10-08 07:30:00,1871.36666667,1942.73242878
2017-10-08 08:00:00,1846.06666667,1862.24314686
2017-10-08 08:30:00,1811.3,1817.91485509
2017-10-08 09:00:00,1876.7,1851.72568879
2017-10-08 09:30:00,1883.56666667,1923.07366433
2017-10-08 10:00:00,1953.96666667,1935.57750064
2017-10-08 10:30:00,1958.13333333,1974.44973948
2017-10-08 11:00:00,1794.5,1903.00215895
2017-10-08 11:30:00,1781.53333333,1861.4493487
2017-10-08 12:00:00,1823.93333333,1837.74787994
2017-10-08 12:30:00,1854.63333333,1904.32120562
2017-10-08 13:00:00,2188.46666667,2049.96486743
2017-10-08 13:30:00,2314.6,2239.7219328
2017-10-08 14:00:00,2178.16666667,2198.88692903
2017-10-08 14:30:00,1922.0,1975.50500269
2017-10-08 15:00:00,1989.33333333,1936.05695924
2017-10-08 15:30:00,2098.73333333,2075.76331549
2017-10-08 16:00:00,2018.36666667,2063.38821012
2017-10-08 16:30:00,1854.56666667,1928.48668268
2017-10-08 17:00:00,1934.0,1839.24522738
2017-10-08 17:30:00,1969.73333333,1935.69631428
2017-10-08 18:00:00,1885.66666667,1933.05040652
2017-10-08 18:30:00,1885.46666667,1908.9950569
2017-10-08 19:00:00,1986.7,1977.7561429
2017-10-08 19:30:00,1993.26666667,2063.71322606
2017-10-08 20:00:00,2344.9,2116.45448283
2017-10-08 20:30:00,2352.0,2369.26477394
2017-10-08 21:00:00,2343.73333333,2372.1607927
2017-10-08 21:30:00,2354.0,2346.43069942
2017-10-08 22:00:00,2357.93333333,2359.29052548
2017-10-08 22:30:00,2366.0,2355.8693248
2017-10-08 23:00:00,2369.16666667,2355.84330564
2017-10-08 23:30:00,2368.26666667,2358.64594919
2017-10-09 00:00:00,2371.56666667,2371.86233152
2017-10-09 00:30:00,2371.0,2354.03935432
2017-10-09 01:00:00,2368.96666667,2369.86858171
2017-10-09 01:30:00,2368.83333333,2367.72544447
2017-10-09 02:00:00,2367.33333333,2371.6357527
2017-10-09 02:30:00,2368.4,2371.78815472
2017-10-09 03:00:00,2370.43333333,2371.69398141
2017-10-09 03:30:00,2366.63333333,2371.66902261
2017-10-09 04:00:00,2365.3,2364.00356262
2017-10-09 04:30:00,2358.76666667,2358.45899128
2017-10-09 05:00:00,2131.6,2079.63908424
2017-10-09 05:30:00,1906.53333333,1939.70848463
2017-10-09 06:00:00,1892.06666667,1861.56883519
2017-10-09 06:30:00,1879.86666667,1898.14594638
2017-10-09 07:00:00,1980.66666667,1919.98934995
2017-10-09 07:30:00,1957.76666667,1976.07529194
2017-10-09 08:00:00,2024.16666667,1908.23450504
2017-10-09 08:30:00,1877.46666667,1914.31756349
2017-10-09 09:00:00,1888.43333333,1901.64488926
2017-10-09 09:30:00,1888.73333333,1944.37084261
2017-10-09 10:00:00,1957.76666667,1955.14666191
2017-10-09 10:30:00,1990.8,1990.2380752
2017-10-09 11:00:00,2031.46666667,1922.68711915
2017-10-09 11:30:00,1984.3,1987.91525399
2017-10-09 12:00:00,1993.86206897,1962.94551403
2017-10-09 12:30:00,2036.36666667,2015.26583656
2017-10-09 13:00:00,2256.3,2189.48021456
2017-10-09 13:30:00,1977.76666667,2319.35601231
2017-10-09 14:00:00,1954.2,2070.58938179
2017-10-09 14:30:00,1882.83333333,1879.8362829
2017-10-09 15:00:00,1946.0,1928.53050327
2017-10-09 15:30:00,2112.7,2060.6548216
2017-10-09 16:00:00,2016.06666667,2071.31288031
2017-10-09 16:30:00,2016.16666667,1924.54594016
2017-10-09 17:00:00,1888.66666667,1929.76949676
2017-10-09 17:30:00,2015.83333333,1926.28097309
2017-10-09 18:00:00,1965.7,1959.2037479
2017-10-09 18:30:00,2018.96666667,1955.31568883
2017-10-09 19:00:00,2033.7,2056.73053839
2017-10-09 19:30:00,2209.9,2098.41777831
2017-10-09 20:00:00,2300.7,2256.79667208
2017-10-09 20:30:00,2143.03333333,2372.41671342
2017-10-09 21:00:00,2193.13333333,2286.93141209
2017-10-09 21:30:00,2368.96666667,2281.39642931
2017-10-09 22:00:00,2370.46666667,2368.49107196
2017-10-09 22:30:00,2374.23333333,2364.84570632
2017-10-09 23:00:00,2371.1,2363.98651156
2017-10-09 23:30:00,2381.16666667,2362.47168216
2017-10-10 00:00:00,2382.83333333,2381.05777111
2017-10-10 00:30:00,2378.6,2366.11646035
2017-10-10 01:00:00,2384.16666667,2375.6369481
2017-10-10 01:30:00,2379.8,2378.95186403
2017-10-10 02:00:00,2380.9,2380.29797558
2017-10-10 02:30:00,2378.73333333,2381.74308806
2017-10-10 03:00:00,2376.5,2380.80402493
2017-10-10 03:30:00,2365.13333333,2378.34472336
2017-10-10 04:00:00,2367.33333333,2367.74033612
2017-10-10 04:30:00,2357.83333333,2363.16820543
2017-10-10 05:00:00,2057.66666667,2085.02124594
2017-10-10 05:30:00,1890.13333333,1904.4001372
2017-10-10 06:00:00,1870.76666667,1855.50738033
2017-10-10 06:30:00,1789.7,1883.14324259
2017-10-10 07:00:00,1918.9,1878.86314619
2017-10-10 07:30:00,1949.83333333,1938.9025576
2017-10-10 08:00:00,1836.73333333,1906.17716548
2017-10-10 08:30:00,1886.2,1808.98149064
2017-10-10 09:00:00,1908.66666667,1887.92728645
2017-10-10 09:30:00,1906.6,1936.37789953
2017-10-10 10:00:00,1979.96666667,1951.83794877
2017-10-10 10:30:00,1965.16666667,1991.82543143
2017-10-10 11:00:00,1832.8,1914.07374593
2017-10-10 11:30:00,1929.63333333,1881.46993659
2017-10-10 12:00:00,1978.75862069,1921.51645851
2017-10-10 12:30:00,1978.33333333,1992.73253013
2017-10-10 13:00:00,2182.0,2145.57535062
2017-10-10 13:30:00,2144.4,2232.25997686
2017-10-10 14:00:00,1966.2,2124.73369715
2017-10-10 14:30:00,1903.8,1877.30055407
2017-10-10 15:00:00,2001.9,1930.52256538
2017-10-10 15:30:00,2068.4,2085.75928027
2017-10-10 16:00:00,2072.33333333,2041.92442722
2017-10-10 16:30:00,1931.93333333,1957.31877599
2017-10-10 17:00:00,1969.23333333,1879.30742674
2017-10-10 17:30:00,2017.46666667,1967.69672586
2017-10-10 18:00:00,1964.3,1960.23847163
2017-10-10 18:30:00,1933.33333333,1959.39165008
2017-10-10 19:00:00,1974.26666667,2010.2433021
2017-10-10 19:30:00,2056.73333333,2074.88703638
2017-10-10 20:00:00,2287.73333333,2170.23293878
2017-10-10 20:30:00,2356.33333333,2332.42511558
2017-10-10 21:00:00,2347.93333333,2373.25278149
2017-10-10 21:30:00,2291.3,2364.50318453
2017-10-10 22:00:00,2352.76666667,2335.23114107
2017-10-10 22:30:00,2318.26666667,2357.82850306
2017-10-10 23:00:00,2368.43333333,2336.54714496
2017-10-10 23:30:00,2365.56666667,2360.17814509
2017-10-11 00:00:00,2371.3,2371.17716084
2017-10-11 00:30:00,2367.0,2358.29068738
2017-10-11 01:00:00,2378.43333333,2367.51773959
2017-10-11 01:30:00,2372.16666667,2372.83678176
2017-10-11 02:00:00,2379.9,2373.37582535
2017-10-11 02:30:00,2362.86666667,2377.7519095
2017-10-11 03:00:00,2372.4,2369.45900727
2017-10-11 03:30:00,2354.93333333,2371.76410732
2017-10-11 04:00:00,2355.8,2359.19711665
2017-10-11 04:30:00,2354.56666667,2353.38215229
2017-10-11 05:00:00,2129.93333333,2075.882244
2017-10-11 05:30:00,1889.53333333,1936.77975063
2017-10-11 06:00:00,1843.43333333,1855.96059826
2017-10-11 06:30:00,1856.03333333,1861.90121817
2017-10-11 07:00:00,1978.56666667,1912.95934033
2017-10-11 07:30:00,1974.96666667,1972.39975915
2017-10-11 08:00:00,1909.63333333,1914.51900572
2017-10-11 08:30:00,1875.4,1858.6609072
2017-10-11 09:00:00,1832.7,1892.99720469
2017-10-11 09:30:00,1857.73333333,1904.1898583
2017-10-11 10:00:00,1964.3,1932.4918199
2017-10-11 10:30:00,1905.2,1981.88886197
2017-10-11 11:00:00,1938.33333333,1873.7060316
2017-10-11 11:30:00,1919.5,1935.43174099
2017-10-11 12:00:00,1956.66666667,1922.56585907
2017-10-11 12:30:00,1953.43333333,1981.2214009
2017-10-11 13:00:00,2093.66666667,2134.55382451
2017-10-11 13:30:00,2082.13333333,2188.00129305
2017-10-11 14:00:00,2090.46666667,2077.72398659
2017-10-11 14:30:00,1938.43333333,1934.34246726
2017-10-11 15:00:00,2020.26666667,1952.58076046
2017-10-11 15:30:00,1986.36666667,2092.8857435
2017-10-11 16:00:00,2107.63333333,2006.36933261
2017-10-11 16:30:00,1958.73333333,1968.09491583
2017-10-11 17:00:00,1934.66666667,1900.91087799
2017-10-11 17:30:00,1997.23333333,1953.07342152
2017-10-11 18:00:00,2049.06666667,1949.35226716
2017-10-11 18:30:00,1984.53333333,1996.25853664
2017-10-11 19:00:00,2075.83333333,2035.77504451
2017-10-11 19:30:00,2109.23333333,2126.03994941
2017-10-11 20:00:00,2395.83333333,2214.30523187
2017-10-11 20:30:00,2396.66666667,2405.14149831
2017-10-11 21:00:00,2395.33333333,2408.36594468
2017-10-11 21:30:00,2407.73333333,2394.89502797
2017-10-11 22:00:00,2411.93333333,2411.06646282
2017-10-11 22:30:00,2412.73333333,2403.79853145
2017-10-11 23:00:00,2297.7,2407.33875073
2017-10-11 23:30:00,2366.43333333,2347.98121793
2017-10-12 00:00:00,2359.06666667,2389.35312313
2017-10-12 00:30:00,2410.8,2368.70554536
2017-10-12 01:00:00,2421.3,2404.24713409
2017-10-12 01:30:00,2428.76666667,2409.03426239
2017-10-12 02:00:00,2424.7,2417.71669756
2017-10-12 02:30:00,2413.03333333,2415.6328504
2017-10-12 03:00:00,2421.06666667,2412.13929633
2017-10-12 03:30:00,2438.83333333,2412.96392559
2017-10-12 04:00:00,2431.33333333,2419.50379452
2017-10-12 04:30:00,2419.83333333,2412.21870323
2017-10-12 05:00:00,2116.4,2136.24240591
2017-10-12 05:30:00,1911.3,1949.57763764
2017-10-12 06:00:00,1888.1,1885.81730079
2017-10-12 06:30:00,1841.83333333,1905.72954348
2017-10-12 07:00:00,1937.13333333,1930.19115718
2017-10-12 07:30:00,1959.26666667,1968.80001862
2017-10-12 08:00:00,1981.4,1921.5614403
2017-10-12 08:30:00,1877.03333333,1905.78012575
2017-10-12 09:00:00,1865.5,1902.00471473
2017-10-12 09:30:00,1904.06666667,1930.11237337
2017-10-12 10:00:00,1966.73333333,1970.76535726
2017-10-12 10:30:00,1932.13333333,1991.15682396
2017-10-12 11:00:00,1936.8,1907.54102337
2017-10-12 11:30:00,2020.33333333,1944.88651108
2017-10-12 12:00:00,2015.73333333,1986.12576931
2017-10-12 12:30:00,1929.6,2024.03996483
2017-10-12 13:00:00,2006.03333333,2134.65889976
2017-10-12 13:30:00,2159.86666667,2151.32608901
2017-10-12 14:00:00,2322.53333333,2130.36522234
2017-10-12 14:30:00,1960.26666667,2061.74756773
2017-10-12 15:00:00,2001.4,1988.63530844
2017-10-12 15:30:00,2039.6,2094.92245678
2017-10-12 16:00:00,2061.86666667,2058.38004238
2017-10-12 16:30:00,1910.16666667,1963.17547698
2017-10-12 17:00:00,1941.53333333,1891.52468434
2017-10-12 17:30:00,1940.16666667,1969.6794322
2017-10-12 18:00:00,2053.76666667,1939.15942947
2017-10-12 18:30:00,1954.1,2004.63650944
2017-10-12 19:00:00,1979.6,2030.87556112
2017-10-12 19:30:00,1990.3,2080.71688282
2017-10-12 20:00:00,2112.73333333,2166.17524776
2017-10-12 20:30:00,2275.36666667,2255.48558057
2017-10-12 21:00:00,2389.66666667,2327.92907489
2017-10-12 21:30:00,2399.73333333,2371.87842139
2017-10-12 22:00:00,2402.3,2385.51349592
2017-10-12 22:30:00,2400.9,2381.19346079
2017-10-12 23:00:00,2331.8,2373.07681231
2017-10-12 23:30:00,2397.2,2349.53184155
2017-10-13 00:00:00,2404.3,2388.43617547
2017-10-13 00:30:00,2411.53333333,2383.7541705
2017-10-13 01:00:00,2399.96666667,2397.95154164
2017-10-13 01:30:00,2400.5,2392.97239868
2017-10-13 02:00:00,2409.03333333,2396.56526548
2017-10-13 02:30:00,2401.16666667,2399.90306508
2017-10-13 03:00:00,2413.26666667,2398.86625467
2017-10-13 03:30:00,2407.06666667,2403.88793474
2017-10-13 04:00:00,2406.53333333,2397.22034582
2017-10-13 04:30:00,2388.46666667,2392.16163497
2017-10-13 05:00:00,2217.13333333,2108.81626654
2017-10-13 05:30:00,1932.7,1988.78440862
2017-10-13 06:00:00,1910.1,1893.39511444
2017-10-13 06:30:00,1874.53333333,1909.22351365
2017-10-13 07:00:00,1921.53333333,1944.43140325
2017-10-13 07:30:00,1969.66666667,1960.67521298
2017-10-13 08:00:00,1915.16666667,1931.85761277
2017-10-13 08:30:00,1827.63333333,1869.91314346
2017-10-13 09:00:00,1871.0,1872.77879291
2017-10-13 09:30:00,1928.0,1926.94992942
2017-10-13 10:00:00,1974.2,1977.41025318
2017-10-13 10:30:00,1907.9,1989.18550667
2017-10-13 11:00:00,1907.33333333,1894.22469088
2017-10-13 11:30:00,2013.96666667,1933.86605394
2017-10-13 12:00:00,1986.7,1980.41445103
2017-10-13 12:30:00,2021.33333333,1998.16033823
2017-10-13 13:00:00,2147.43333333,2165.79698845
2017-10-13 13:30:00,2275.23333333,2225.5796738
2017-10-13 14:00:00,2109.96666667,2210.81586649
2017-10-13 14:30:00,1967.8,1957.66447095
2017-10-13 15:00:00,1985.13333333,1991.92122226
2017-10-13 15:30:00,2111.96666667,2085.3530945
2017-10-13 16:00:00,2057.63333333,2092.09951379
2017-10-13 16:30:00,1879.66666667,1959.97901728
2017-10-13 17:00:00,1855.96666667,1882.19624718
2017-10-13 17:30:00,1975.33333333,1924.05018286
2017-10-13 18:00:00,1928.06666667,1960.81006234
2017-10-13 18:30:00,1951.36666667,1936.39781257
2017-10-13 19:00:00,2012.73333333,2017.14290386
2017-10-13 19:30:00,2263.26666667,2083.63982995
2017-10-13 20:00:00,2405.46666667,2289.58145722
2017-10-13 20:30:00,2396.36666667,2413.2452854
2017-10-13 21:00:00,2396.46666667,2416.16895181
2017-10-13 21:30:00,2396.16666667,2402.94119626
2017-10-13 22:00:00,2387.66666667,2408.5797589
2017-10-13 22:30:00,2323.46666667,2396.39793017
2017-10-13 23:00:00,2300.06666667,2351.90093008
2017-10-13 23:30:00,2305.8,2350.1735829
2017-10-14 00:00:00,2310.83333333,2354.96888339
2017-10-14 00:30:00,2317.33333333,2343.11788935
2017-10-14 01:00:00,2314.0,2350.52369854
2017-10-14 01:30:00,2316.7,2345.63067523
2017-10-14 02:00:00,2304.4,2347.40828207
2017-10-14 02:30:00,2316.4,2336.40803964
2017-10-14 03:00:00,2313.2,2342.2701284
2017-10-14 03:30:00,2309.83333333,2335.67236686
2017-10-14 04:00:00,2292.2,2328.24617738
2017-10-14 04:30:00,2295.26666667,2310.98248179
2017-10-14 05:00:00,2134.2,2045.21346265
2017-10-14 05:30:00,1915.36666667,1915.05529186
2017-10-14 06:00:00,1899.23333333,1856.46097278
2017-10-14 06:30:00,1847.23333333,1874.85382833
2017-10-14 07:00:00,1902.36666667,1903.04861862
2017-10-14 07:30:00,2007.13333333,1927.67123828
2017-10-14 08:00:00,1884.7,1924.729208
2017-10-14 08:30:00,1859.36666667,1832.71974353
2017-10-14 09:00:00,1867.76666667,1870.84956522
2017-10-14 09:30:00,1928.73333333,1910.70242003
2017-10-14 10:00:00,1947.73333333,1963.4767278
2017-10-14 10:30:00,1940.43333333,1957.84368014
2017-10-14 11:00:00,1926.13333333,1898.08543725
2017-10-14 11:30:00,1884.63333333,1938.0986162
2017-10-14 12:00:00,1996.63333333,1907.05865529
2017-10-14 12:30:00,1911.16666667,1994.01415341
2017-10-14 13:00:00,2185.26666667,2100.51626326
2017-10-14 13:30:00,2025.7,2232.74658062
2017-10-14 14:00:00,2074.96666667,2059.60448197
2017-10-14 14:30:00,1944.56666667,1920.39848551
2017-10-14 15:00:00,1962.33333333,1956.70293942
2017-10-14 15:30:00,2127.8,2056.08022559
2017-10-14 16:00:00,2027.3,2076.37749166
2017-10-14 16:30:00,1916.86666667,1921.455189
2017-10-14 17:00:00,1870.43333333,1879.70799036
2017-10-14 17:30:00,1855.3,1922.13878068
2017-10-14 18:00:00,1824.93333333,1882.63172944
2017-10-14 18:30:00,1846.9,1870.52408782
2017-10-14 19:00:00,1931.6,1945.67109716
2017-10-14 19:30:00,2001.73333333,2037.38360838
2017-10-14 20:00:00,2050.6,2144.69454229
2017-10-14 20:30:00,2029.56666667,2198.60183282
2017-10-14 21:00:00,2115.56666667,2180.77402985
2017-10-14 21:30:00,2214.7,2199.84246314
2017-10-14 22:00:00,2291.36666667,2246.98557201
2017-10-14 22:30:00,2413.8,2270.98797553
2017-10-14 23:00:00,2412.46666667,2325.68615974
2017-10-14 23:30:00,2368.16666667,2344.01396998
2017-10-15 00:00:00,2416.56666667,2335.32347795
2017-10-15 00:30:00,2421.23333333,2353.79380442
2017-10-15 01:00:00,2426.8,2368.77317027
2017-10-15 01:30:00,2426.66666667,2376.65037566
2017-10-15 02:00:00,2315.93333333,2383.19218746
2017-10-15 02:30:00,2367.9,2331.67818943
2017-10-15 03:00:00,2417.36666667,2357.86281425
2017-10-15 03:30:00,2418.33333333,2381.37103827
2017-10-15 04:00:00,2411.2,2380.43162838
2017-10-15 04:30:00,2414.36666667,2375.50644239
2017-10-15 05:00:00,2260.76666667,2120.79399119
2017-10-15 05:30:00,1922.76666667,1995.70956817
2017-10-15 06:00:00,1891.8,1883.48640501
2017-10-15 06:30:00,1876.83333333,1888.31465019
2017-10-15 07:00:00,1956.03333333,1934.89693862
2017-10-15 07:30:00,1942.43333333,1977.37679034
2017-10-15 08:00:00,1944.16666667,1906.5734068
2017-10-15 08:30:00,1855.8,1878.5122077
2017-10-15 09:00:00,1830.2,1883.08956237
2017-10-15 09:30:00,1926.0,1906.06463016
2017-10-15 10:00:00,1969.03333333,1970.58998821
2017-10-15 10:30:00,2002.73333333,1977.86713749
2017-10-15 11:00:00,1944.7,1940.20751164
2017-10-15 11:30:00,1901.06666667,1951.781963
2017-10-15 12:00:00,1841.8,1933.41071811
2017-10-15 12:30:00,1988.16666667,1919.39253996
2017-10-15 13:00:00,2161.0,2149.05077597
2017-10-15 13:30:00,2265.63333333,2207.61312141
2017-10-15 14:00:00,2271.76666667,2187.71215663
2017-10-15 14:30:00,1976.1,2035.90581264
2017-10-15 15:00:00,1995.23333333,1995.94966393
2017-10-15 15:30:00,2045.4,2100.07066742
2017-10-15 16:00:00,2041.7,2053.37384576
2017-10-15 16:30:00,1851.2,1946.03644677
2017-10-15 17:00:00,1839.7,1861.45594275
2017-10-15 17:30:00,1858.3,1910.1620901
2017-10-15 18:00:00,1882.96666667,1887.96748332
2017-10-15 18:30:00,1872.53333333,1904.61708171
2017-10-15 19:00:00,1966.73333333,1966.84735467
2017-10-15 19:30:00,2067.86666667,2057.15373874
2017-10-15 20:00:00,2345.1,2177.46951932
2017-10-15 20:30:00,2408.7,2345.17973739
2017-10-15 21:00:00,2373.93333333,2391.25880597
2017-10-15 21:30:00,2404.23333333,2371.62059448
2017-10-15 22:00:00,2408.0,2395.40124419
2017-10-15 22:30:00,2415.13333333,2396.69425611
2017-10-15 23:00:00,2422.7,2388.80267062
2017-10-15 23:30:00,2420.93333333,2401.06540212
2017-10-16 00:00:00,2415.26666667,2414.38077423
2017-10-16 00:30:00,2418.0,2402.34845102
2017-10-16 01:00:00,2407.33333333,2411.74061213
2017-10-16 01:30:00,2406.96666667,2406.77774186
2017-10-16 02:00:00,2417.1,2399.51352015
2017-10-16 02:30:00,2411.46666667,2412.89291906
2017-10-16 03:00:00,2402.0,2414.57348031
2017-10-16 03:30:00,2402.63333333,2405.84656082
2017-10-16 04:00:00,2394.66666667,2401.06440887
2017-10-16 04:30:00,2387.7,2392.78015073
2017-10-16 05:00:00,2148.2,2135.830681
2017-10-16 05:30:00,1937.7,1949.14612921
2017-10-16 06:00:00,1927.16666667,1899.73754762
2017-10-16 06:30:00,1862.13333333,1914.84017737
2017-10-16 07:00:00,1989.53333333,1939.14560211
2017-10-16 07:30:00,1990.1,1997.41566523
2017-10-16 08:00:00,1977.76666667,1943.67721042
2017-10-16 08:30:00,1913.66666667,1903.21424021
2017-10-16 09:00:00,1834.53333333,1918.77458804
2017-10-16 09:30:00,1911.43333333,1922.13018213
2017-10-16 10:00:00,1979.1,1975.24533578
2017-10-16 10:30:00,2019.4,1995.4015711
2017-10-16 11:00:00,2035.46666667,1957.6506934
2017-10-16 11:30:00,2002.96666667,2003.73117457
2017-10-16 12:00:00,2036.13333333,1987.33010264
2017-10-16 12:30:00,1994.93333333,2041.07478304
2017-10-16 13:00:00,2191.23333333,2175.2312983
2017-10-16 13:30:00,2180.3,2254.89151587
2017-10-16 14:00:00,2168.03333333,2172.91065971
2017-10-16 14:30:00,1933.1,1993.54222459
2017-10-16 15:00:00,2106.26666667,1983.12615543
2017-10-16 15:30:00,2112.0,2155.4489814
2017-10-16 16:00:00,2171.93333333,2097.8380751
2017-10-16 16:30:00,2267.23333333,2016.51986478
2017-10-16 17:00:00,1935.0,2086.43626467
2017-10-16 17:30:00,1907.46666667,1991.05811167
2017-10-16 18:00:00,2025.33333333,1950.55579357
2017-10-16 18:30:00,2111.6,2009.64383297
2017-10-16 19:00:00,2160.26666667,2126.16709129
2017-10-16 19:30:00,2387.06666667,2202.53534977
2017-10-16 20:00:00,2439.73333333,2405.23981178
2017-10-16 20:30:00,2442.06666667,2463.80869703
2017-10-16 21:00:00,2439.16666667,2468.39023025
2017-10-16 21:30:00,2445.66666667,2462.71967865
2017-10-16 22:00:00,2448.8,2469.91790547
2017-10-16 22:30:00,2360.0,2465.75441427
2017-10-16 23:00:00,2439.0,2409.56661934
2017-10-16 23:30:00,2451.83333333,2450.97984179
2017-10-17 00:00:00,2454.6,2465.49555008
2017-10-17 00:30:00,2437.76666667,2457.16477784
2017-10-17 01:00:00,2367.76666667,2453.81386132
2017-10-17 01:30:00,2426.16666667,2417.3780169
2017-10-17 02:00:00,2429.73333333,2439.20237364
2017-10-17 02:30:00,2440.63333333,2443.39835763
2017-10-17 03:00:00,2449.73333333,2450.06609612
2017-10-17 03:30:00,2432.86666667,2451.1709149
2017-10-17 04:00:00,2428.73333333,2437.6236548
2017-10-17 04:30:00,2414.56666667,2430.42982307
2017-10-17 05:00:00,2152.8,2168.17823654
2017-10-17 05:30:00,1956.06666667,1973.09836653
2017-10-17 06:00:00,1893.63333333,1929.9748891
2017-10-17 06:30:00,1869.63333333,1911.99041665
2017-10-17 07:00:00,1958.06666667,1961.32720106
2017-10-17 07:30:00,2003.36666667,1995.57613837
2017-10-17 08:00:00,1963.0,1963.17586716
2017-10-17 08:30:00,1972.63333333,1907.76702164
2017-10-17 09:00:00,1897.66666667,1951.53863443
2017-10-17 09:30:00,1895.93333333,1963.17344392
2017-10-17 10:00:00,1938.26666667,1980.57992703
2017-10-17 10:30:00,1966.9,1987.09386568
2017-10-17 11:00:00,1965.83333333,1945.51259726
2017-10-17 11:30:00,1977.96666667,1974.7058011
2017-10-17 12:00:00,1948.93333333,1982.03505631
2017-10-17 12:30:00,2042.6,1991.43585574
2017-10-17 13:00:00,2283.63333333,2195.6790428
2017-10-17 13:30:00,2360.03333333,2291.96803273
2017-10-17 14:00:00,2291.46666667,2263.2896946
2017-10-17 14:30:00,2019.3,2062.96413845
